student_id,school,sex,age,address_type,family_size,mother_education,father_education,father_job,school_choice_reason,guardian,travel_time,study_time,class_failures,school_support,family_support,extra_paid_classes,activities,nursery_school,higher_ed,internet_access,romantic_relationship,free_time,social,weekday_alcohol,weekend_alcohol,health,absences,final_grade
149,GP,M,16,Urban,Greater than 3,higher education,higher education,teacher,course,mother,<15 min.,<2 hours,0,no,yes,no,no,yes,no,yes,yes,3,2,2,1,5,0,0
150,GP,M,15,Urban,Less than or equal to 3,5th to 9th grade,primary education (4th grade),other,course,mother,>1 hour,<2 hours,3,no,no,no,no,yes,yes,yes,no,5,5,2,5,5,0,10
151,GP,M,18,Urban,Less than or equal to 3,primary education (4th grade),primary education (4th grade),other,course,mother,<15 min.,<2 hours,3,no,no,no,no,yes,no,yes,yes,3,5,2,5,4,0,0
152,GP,M,16,Urban,Less than or equal to 3,5th to 9th grade,primary education (4th grade),other,course,mother,<15 min.,<2 hours,1,no,no,no,yes,yes,yes,no,yes,4,4,3,5,5,6,14
153,GP,F,15,Rural,Greater than 3,secondary education,secondary education,services,reputation,other,15 to 30 min.,5 to 10 hours,2,no,yes,yes,yes,yes,yes,yes,yes,2,1,2,3,3,8,10
154,GP,M,19,Urban,Greater than 3,secondary education,5th to 9th grade,at_home,home,mother,<15 min.,<2 hours,3,no,yes,no,no,yes,no,yes,yes,5,4,1,1,4,0,0
155,GP,F,17,Urban,Greater than 3,higher education,higher education,teacher,course,mother,<15 min.,<2 hours,0,yes,yes,no,no,yes,yes,no,yes,2,1,1,1,4,0,12
156,GP,M,15,Rural,Greater than 3,5th to 9th grade,secondary education,services,course,mother,<15 min.,2 to 5 hours,0,yes,no,yes,yes,yes,yes,no,no,4,4,1,1,1,2,8
157,GP,M,17,Rural,Less than or equal to 3,primary education (4th grade),5th to 9th grade,other,reputation,mother,<15 min.,<2 hours,0,no,no,no,no,yes,yes,no,no,2,2,3,3,5,8,13
158,GP,F,18,Rural,Greater than 3,primary education (4th grade),primary education (4th grade),other,course,mother,30 min. to 1 hour,<2 hours,3,no,yes,no,yes,no,yes,no,no,2,5,1,5,4,6,10
159,GP,M,16,Rural,Greater than 3,5th to 9th grade,5th to 9th grade,other,course,mother,30 min. to 1 hour,<2 hours,0,no,no,no,no,no,yes,no,no,2,2,1,2,3,2,15
160,GP,M,16,Urban,Greater than 3,secondary education,secondary education,services,course,father,<15 min.,2 to 5 hours,1,no,yes,yes,no,yes,yes,yes,yes,5,5,4,4,5,4,12
161,GP,M,17,Rural,Less than or equal to 3,5th to 9th grade,primary education (4th grade),other,course,mother,15 to 30 min.,<2 hours,2,no,no,no,yes,yes,no,yes,yes,3,2,2,2,5,0,0
162,GP,M,15,Rural,Greater than 3,secondary education,5th to 9th grade,other,course,mother,15 to 30 min.,2 to 5 hours,2,yes,yes,no,no,yes,yes,yes,yes,4,4,1,4,3,6,7
163,GP,M,16,Urban,Less than or equal to 3,primary education (4th grade),5th to 9th grade,other,course,mother,15 to 30 min.,<2 hours,1,no,no,no,yes,yes,yes,no,no,4,4,2,4,5,0,0
164,GP,M,17,Urban,Greater than 3,primary education (4th grade),secondary education,services,course,father,<15 min.,<2 hours,0,no,no,no,no,yes,no,yes,no,3,3,1,4,2,2,10
165,GP,M,17,Rural,Less than or equal to 3,primary education (4th grade),primary education (4th grade),services,course,mother,>1 hour,2 to 5 hours,3,no,no,no,yes,yes,no,no,yes,3,5,1,5,5,0,7
166,GP,M,16,Urban,Greater than 3,secondary education,5th to 9th grade,services,course,mother,15 to 30 min.,<2 hours,1,no,yes,no,yes,no,no,no,no,5,2,1,1,2,16,12
167,GP,M,16,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,other,course,father,<15 min.,2 to 5 hours,0,no,no,no,no,yes,no,yes,no,3,5,2,4,4,4,10
168,GP,F,16,Urban,Greater than 3,higher education,5th to 9th grade,services,home,father,<15 min.,2 to 5 hours,0,no,no,yes,no,yes,yes,yes,yes,2,3,1,1,3,0,16
169,GP,F,16,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,other,home,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,no,yes,yes,no,1,5,1,1,4,0,0
170,GP,F,16,Urban,Greater than 3,higher education,higher education,health,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,yes,4,2,1,1,3,0,14
171,GP,M,16,Urban,Greater than 3,secondary education,higher education,other,course,father,30 min. to 1 hour,<2 hours,2,no,yes,no,yes,no,yes,yes,no,4,5,2,4,2,0,0
172,GP,M,16,Urban,Greater than 3,primary education (4th grade),none,other,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,yes,3,2,1,1,3,2,16
173,GP,M,17,Urban,Less than or equal to 3,higher education,higher education,other,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,4,1,3,5,0,10
174,GP,F,16,Urban,Greater than 3,primary education (4th grade),secondary education,services,home,mother,<15 min.,2 to 5 hours,3,no,no,no,yes,no,yes,yes,yes,3,5,1,1,3,0,0
175,GP,F,16,Urban,Less than or equal to 3,secondary education,secondary education,other,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,5,1,1,4,4,9
176,GP,M,17,Urban,Less than or equal to 3,higher education,secondary education,other,course,mother,15 to 30 min.,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,no,4,4,4,4,4,4,9
177,GP,F,16,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,other,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,no,yes,yes,no,yes,yes,no,4,4,1,4,5,2,11
178,GP,M,17,Urban,Greater than 3,secondary education,secondary education,other,reputation,father,<15 min.,2 to 5 hours,0,no,no,no,yes,no,yes,yes,no,3,4,1,4,4,4,6
179,GP,M,16,Rural,Greater than 3,higher education,5th to 9th grade,services,other,mother,<15 min.,<2 hours,0,no,yes,no,yes,yes,yes,yes,yes,3,3,3,4,3,10,9
180,GP,M,17,Urban,Greater than 3,higher education,secondary education,other,course,mother,<15 min.,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,yes,2,3,1,1,2,4,11
181,GP,M,16,Urban,Greater than 3,higher education,secondary education,other,home,mother,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,3,2,3,3,10,8
182,GP,M,16,Urban,Greater than 3,secondary education,secondary education,other,home,mother,<15 min.,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,yes,2,3,1,2,3,2,12
183,GP,F,17,Urban,Greater than 3,5th to 9th grade,higher education,services,reputation,father,<15 min.,2 to 5 hours,0,no,yes,no,yes,yes,yes,no,no,4,2,2,3,5,0,17
184,GP,F,17,Urban,Less than or equal to 3,secondary education,secondary education,other,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,yes,3,3,2,3,1,56,8
185,GP,F,16,Urban,Greater than 3,secondary education,5th to 9th grade,other,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,2,2,1,2,1,14,12
186,GP,M,17,Urban,Greater than 3,secondary education,secondary education,services,other,mother,<15 min.,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,yes,3,4,2,3,4,12,11
187,GP,M,16,Urban,Greater than 3,primary education (4th grade),5th to 9th grade,services,other,mother,<15 min.,<2 hours,0,no,yes,yes,yes,yes,yes,yes,yes,3,3,1,2,3,2,11
188,GP,M,16,Urban,Less than or equal to 3,5th to 9th grade,primary education (4th grade),other,course,mother,<15 min.,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,yes,2,3,1,2,5,0,15
189,GP,F,17,Urban,Greater than 3,secondary education,secondary education,other,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,no,no,no,yes,yes,yes,3,3,1,3,3,6,9
190,GP,M,17,Rural,Greater than 3,primary education (4th grade),5th to 9th grade,other,home,mother,<15 min.,2 to 5 hours,0,no,no,no,no,yes,yes,no,no,1,3,1,5,3,4,10
191,GP,F,16,Urban,Greater than 3,5th to 9th grade,secondary education,services,course,mother,<15 min.,2 to 5 hours,0,no,no,no,no,yes,yes,yes,no,3,3,1,1,2,10,13
192,GP,F,17,Urban,Greater than 3,primary education (4th grade),primary education (4th grade),services,course,mother,<15 min.,2 to 5 hours,0,no,no,no,yes,yes,yes,yes,no,3,3,1,1,3,0,9
193,GP,M,17,Urban,Greater than 3,primary education (4th grade),5th to 9th grade,services,other,other,15 to 30 min.,2 to 5 hours,0,no,no,yes,yes,no,yes,yes,no,4,4,4,5,5,12,8
194,GP,M,16,Rural,Greater than 3,secondary education,secondary education,services,reputation,mother,<15 min.,<2 hours,0,no,yes,no,yes,yes,yes,yes,no,3,2,3,4,5,8,10
195,GP,M,16,Urban,Greater than 3,5th to 9th grade,secondary education,other,home,father,15 to 30 min.,<2 hours,0,no,no,no,no,yes,yes,yes,no,3,3,1,1,3,0,14
196,GP,F,17,Urban,Less than or equal to 3,5th to 9th grade,higher education,services,course,father,<15 min.,2 to 5 hours,0,no,no,no,yes,yes,yes,yes,yes,3,2,1,1,5,0,15
197,GP,M,17,Urban,Greater than 3,higher education,higher education,teacher,home,mother,<15 min.,<2 hours,0,no,no,no,no,yes,yes,yes,no,2,3,1,2,5,4,16
198,GP,M,16,Rural,Less than or equal to 3,secondary education,secondary education,other,home,father,30 min. to 1 hour,<2 hours,0,no,yes,yes,yes,yes,yes,yes,no,3,4,3,5,3,8,10
199,GP,F,17,Urban,Greater than 3,higher education,higher education,teacher,home,mother,15 to 30 min.,<2 hours,1,no,yes,no,no,yes,yes,yes,no,2,4,2,3,2,24,18
200,GP,F,16,Urban,Less than or equal to 3,higher education,higher education,teacher,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,5,2,1,2,3,0,10
201,GP,F,16,Urban,Greater than 3,higher education,secondary education,other,home,mother,<15 min.,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,no,3,5,1,5,2,2,16
202,GP,F,16,Urban,Greater than 3,5th to 9th grade,secondary education,other,reputation,mother,<15 min.,2 to 5 hours,0,yes,yes,yes,yes,yes,yes,no,no,4,3,1,3,4,6,10
203,GP,F,17,Urban,Greater than 3,primary education (4th grade),primary education (4th grade),other,course,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,no,yes,no,no,4,4,1,3,1,4,10
204,GP,F,17,Rural,Greater than 3,5th to 9th grade,5th to 9th grade,other,reputation,mother,<15 min.,<2 hours,0,no,yes,no,no,yes,yes,yes,no,3,2,1,2,3,18,6
205,GP,F,16,Rural,Greater than 3,5th to 9th grade,5th to 9th grade,services,reputation,mother,15 to 30 min.,>10 hours,0,no,yes,yes,yes,no,yes,yes,no,3,5,1,1,5,6,11
206,GP,F,17,Urban,Greater than 3,secondary education,higher education,services,home,mother,<15 min.,5 to 10 hours,1,no,yes,yes,no,yes,yes,yes,yes,4,3,3,4,5,28,9
207,GP,F,16,Urban,Greater than 3,secondary education,primary education (4th grade),other,course,mother,<15 min.,2 to 5 hours,3,no,yes,yes,no,yes,yes,yes,no,3,3,2,2,4,5,7
208,GP,F,16,Urban,Greater than 3,higher education,secondary education,other,other,mother,<15 min.,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,yes,3,2,1,1,1,10,13
209,GP,F,16,Urban,Greater than 3,primary education (4th grade),primary education (4th grade),other,home,mother,15 to 30 min.,<2 hours,0,no,yes,yes,no,yes,yes,no,no,3,2,1,4,5,6,10
210,GP,F,17,Rural,Greater than 3,higher education,secondary education,other,reputation,mother,15 to 30 min.,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,yes,4,2,1,1,4,6,7
211,GP,F,19,Urban,Greater than 3,secondary education,secondary education,other,reputation,other,<15 min.,>10 hours,0,no,yes,yes,yes,yes,yes,yes,no,3,3,1,2,3,10,8
212,GP,M,17,Urban,Less than or equal to 3,higher education,higher education,other,home,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,yes,3,5,4,5,3,13,13
213,GP,F,16,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,other,reputation,mother,<15 min.,2 to 5 hours,0,yes,yes,yes,no,yes,yes,yes,no,3,4,1,1,4,0,14
214,GP,M,18,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,other,home,mother,<15 min.,2 to 5 hours,1,no,yes,yes,yes,yes,yes,yes,no,4,4,2,4,5,15,8
215,GP,F,17,Rural,Less than or equal to 3,higher education,higher education,other,other,mother,<15 min.,<2 hours,0,no,yes,yes,no,yes,yes,no,no,2,1,1,2,3,12,10
216,GP,F,17,Urban,Less than or equal to 3,secondary education,5th to 9th grade,other,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,no,yes,no,yes,yes,yes,no,4,4,1,3,1,2,15
217,GP,F,17,Urban,Greater than 3,higher education,secondary education,other,reputation,mother,<15 min.,2 to 5 hours,2,no,no,yes,no,yes,yes,yes,yes,4,5,2,4,1,22,4
218,GP,M,18,Urban,Less than or equal to 3,secondary education,secondary education,health,home,father,<15 min.,2 to 5 hours,1,no,yes,yes,no,yes,yes,yes,no,2,4,2,4,4,13,8
219,GP,F,17,Urban,Greater than 3,5th to 9th grade,secondary education,other,home,father,15 to 30 min.,<2 hours,0,no,yes,yes,no,yes,yes,no,no,3,3,1,4,3,3,8
220,GP,F,17,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,at_home,course,mother,<15 min.,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,no,3,3,1,1,4,4,10
221,GP,F,17,Rural,Greater than 3,5th to 9th grade,primary education (4th grade),services,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,no,2,5,1,2,5,2,6
222,GP,F,17,Urban,Greater than 3,primary education (4th grade),primary education (4th grade),other,reputation,mother,<15 min.,5 to 10 hours,1,no,yes,no,yes,yes,yes,no,yes,3,4,1,1,5,0,0
223,GP,F,16,Urban,Greater than 3,5th to 9th grade,secondary education,teacher,other,mother,<15 min.,2 to 5 hours,0,yes,no,no,no,yes,yes,yes,no,3,1,1,1,3,2,17
224,GP,M,18,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,other,home,mother,15 to 30 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,3,3,5,5,4,0,13
225,GP,F,16,Urban,Greater than 3,higher education,higher education,services,home,mother,<15 min.,5 to 10 hours,0,no,yes,no,yes,no,yes,yes,no,3,2,1,1,5,0,14
226,GP,F,18,Rural,Greater than 3,secondary education,primary education (4th grade),other,reputation,mother,<15 min.,2 to 5 hours,1,no,no,no,yes,yes,yes,yes,yes,3,3,1,1,4,16,7
227,GP,F,17,Urban,Greater than 3,secondary education,5th to 9th grade,other,course,mother,<15 min.,2 to 5 hours,0,no,no,no,yes,no,yes,yes,no,3,4,1,3,3,10,15
228,GP,M,17,Urban,Less than or equal to 3,5th to 9th grade,secondary education,services,reputation,father,<15 min.,2 to 5 hours,0,no,yes,yes,no,no,yes,yes,no,3,3,1,3,3,2,12
229,GP,M,18,Urban,Less than or equal to 3,5th to 9th grade,primary education (4th grade),other,course,mother,>1 hour,2 to 5 hours,0,yes,yes,yes,yes,yes,yes,yes,yes,3,2,4,5,3,14,9
230,GP,F,17,Urban,Greater than 3,5th to 9th grade,primary education (4th grade),other,course,mother,15 to 30 min.,5 to 10 hours,0,no,no,no,yes,yes,yes,yes,yes,2,3,1,2,3,10,12
231,GP,F,17,Urban,Less than or equal to 3,higher education,secondary education,other,reputation,father,<15 min.,2 to 5 hours,0,no,no,no,yes,yes,yes,yes,yes,2,3,1,2,3,14,14
232,GP,M,17,Rural,Greater than 3,5th to 9th grade,5th to 9th grade,other,course,father,15 to 30 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,5,2,1,1,1,4,11
233,GP,M,17,Urban,Greater than 3,higher education,higher education,teacher,reputation,mother,<15 min.,2 to 5 hours,0,yes,yes,no,yes,yes,yes,yes,yes,5,5,1,3,2,14,9
234,GP,M,16,Urban,Greater than 3,higher education,higher education,other,reputation,father,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,2,4,2,4,1,2,13
235,GP,M,16,Urban,Less than or equal to 3,primary education (4th grade),primary education (4th grade),other,home,mother,15 to 30 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,4,2,1,1,5,18,6
236,GP,M,16,Urban,Greater than 3,secondary education,5th to 9th grade,other,reputation,mother,15 to 30 min.,5 to 10 hours,0,no,no,no,yes,yes,yes,yes,yes,3,3,1,3,2,10,10
237,GP,M,17,Urban,Less than or equal to 3,5th to 9th grade,5th to 9th grade,other,home,father,<15 min.,2 to 5 hours,0,no,no,yes,yes,no,yes,yes,yes,4,2,5,5,4,4,13
238,GP,F,16,Urban,Greater than 3,5th to 9th grade,primary education (4th grade),other,home,mother,<15 min.,<2 hours,0,no,no,no,no,yes,yes,yes,yes,5,2,1,1,5,20,12
239,GP,F,17,Rural,Greater than 3,5th to 9th grade,primary education (4th grade),services,course,mother,30 min. to 1 hour,2 to 5 hours,0,no,no,no,yes,yes,yes,no,no,1,1,1,1,3,2,11
240,GP,M,18,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,services,reputation,father,<15 min.,2 to 5 hours,1,no,no,no,no,yes,no,yes,no,5,4,3,5,2,0,0
241,GP,M,17,Urban,Less than or equal to 3,higher education,secondary education,other,course,mother,15 to 30 min.,2 to 5 hours,0,no,no,no,yes,yes,yes,yes,yes,5,5,1,4,5,14,12
242,GP,M,17,Rural,Less than or equal to 3,higher education,higher education,other,course,mother,15 to 30 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,3,3,2,3,4,2,12
243,GP,M,16,Urban,Less than or equal to 3,higher education,secondary education,other,course,mother,<15 min.,<2 hours,0,no,no,no,yes,no,yes,yes,no,4,5,1,1,3,0,0
244,GP,M,16,Urban,Greater than 3,higher education,higher education,services,course,mother,<15 min.,<2 hours,0,no,no,no,yes,yes,yes,yes,no,3,2,1,2,5,0,12
245,GP,F,18,Urban,Greater than 3,5th to 9th grade,primary education (4th grade),other,course,other,15 to 30 min.,5 to 10 hours,0,no,yes,yes,no,no,yes,yes,yes,4,4,1,1,3,0,0
246,GP,M,16,Urban,Greater than 3,5th to 9th grade,primary education (4th grade),other,course,mother,30 min. to 1 hour,<2 hours,0,no,no,no,no,yes,yes,yes,no,3,3,1,1,4,6,18
247,GP,M,17,Urban,Greater than 3,5th to 9th grade,secondary education,other,course,father,15 to 30 min.,<2 hours,0,no,no,no,no,yes,yes,yes,no,2,2,1,1,2,4,13
248,GP,M,22,Urban,Greater than 3,secondary education,primary education (4th grade),services,other,mother,<15 min.,<2 hours,3,no,no,no,no,no,no,yes,yes,4,5,5,5,1,16,8
249,GP,M,18,Rural,Less than or equal to 3,secondary education,secondary education,services,course,mother,<15 min.,2 to 5 hours,1,no,yes,no,no,yes,yes,yes,yes,3,3,1,3,5,8,5
250,GP,M,16,Urban,Greater than 3,none,5th to 9th grade,other,other,mother,<15 min.,<2 hours,0,no,no,yes,no,no,yes,yes,no,3,2,2,4,5,0,15
251,GP,M,18,Urban,Greater than 3,secondary education,5th to 9th grade,other,course,mother,15 to 30 min.,<2 hours,1,no,no,no,no,yes,no,yes,no,4,5,2,4,5,0,8
252,GP,M,16,Urban,Greater than 3,secondary education,secondary education,other,reputation,other,30 min. to 1 hour,2 to 5 hours,0,yes,yes,no,no,no,yes,yes,no,3,3,1,3,2,6,10
253,GP,M,18,Urban,Greater than 3,5th to 9th grade,primary education (4th grade),services,other,mother,<15 min.,<2 hours,1,no,no,no,no,no,no,yes,no,2,5,2,5,5,4,8
254,GP,M,16,Rural,Greater than 3,5th to 9th grade,primary education (4th grade),other,course,mother,15 to 30 min.,<2 hours,0,no,no,no,yes,no,yes,no,no,3,2,1,3,3,0,8
255,GP,M,17,Rural,Greater than 3,5th to 9th grade,primary education (4th grade),other,course,mother,<15 min.,<2 hours,0,no,no,no,no,no,yes,yes,no,4,2,2,4,5,0,12
256,GP,M,17,Urban,Less than or equal to 3,primary education (4th grade),primary education (4th grade),other,course,mother,15 to 30 min.,<2 hours,1,no,yes,no,yes,yes,yes,yes,no,4,4,1,2,5,2,8
257,GP,F,17,Urban,Less than or equal to 3,higher education,5th to 9th grade,services,reputation,mother,<15 min.,>10 hours,0,no,yes,yes,yes,yes,yes,yes,no,2,3,1,1,4,6,13
258,GP,M,19,Urban,Less than or equal to 3,higher education,secondary education,at_home,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,no,no,yes,yes,yes,no,3,1,1,1,1,12,11
259,GP,M,18,Urban,Greater than 3,5th to 9th grade,primary education (4th grade),other,home,mother,<15 min.,2 to 5 hours,0,no,no,no,yes,yes,yes,yes,no,2,4,1,2,4,8,14
260,GP,F,17,Urban,Less than or equal to 3,5th to 9th grade,5th to 9th grade,services,course,father,<15 min.,>10 hours,0,no,no,yes,yes,yes,yes,yes,yes,4,1,1,1,2,0,0
261,GP,F,18,Urban,Greater than 3,higher education,secondary education,other,home,father,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,yes,1,2,1,3,2,21,18
262,GP,M,18,Urban,Greater than 3,higher education,secondary education,other,course,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,no,yes,yes,no,3,2,1,1,3,2,8
263,GP,M,18,Rural,Greater than 3,secondary education,5th to 9th grade,other,course,mother,<15 min.,5 to 10 hours,0,no,no,no,yes,no,yes,no,no,3,2,1,1,3,1,12
264,GP,F,17,Urban,Greater than 3,secondary education,secondary education,other,home,mother,<15 min.,5 to 10 hours,0,no,no,no,yes,no,yes,no,no,2,3,1,1,4,4,9
265,GP,F,18,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,services,home,mother,<15 min.,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,yes,3,3,1,1,3,0,0
266,GP,M,18,Rural,Less than or equal to 3,secondary education,higher education,other,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,2,5,3,4,1,13,17
267,GP,M,17,Urban,Greater than 3,secondary education,primary education (4th grade),other,other,mother,<15 min.,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,yes,4,4,3,4,5,2,10
268,GP,F,18,Rural,Greater than 3,higher education,higher education,other,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,no,yes,yes,yes,yes,yes,no,3,4,2,2,4,8,11
269,GP,M,18,Urban,Greater than 3,higher education,5th to 9th grade,other,reputation,father,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,yes,4,5,1,3,5,10,10
270,GP,F,18,Rural,Greater than 3,5th to 9th grade,primary education (4th grade),other,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,yes,no,no,yes,no,yes,yes,3,5,1,2,3,0,0
271,GP,F,19,Urban,Greater than 3,secondary education,secondary education,services,home,other,<15 min.,2 to 5 hours,2,no,yes,yes,yes,yes,yes,yes,no,3,5,3,3,5,15,9
272,GP,F,18,Urban,Greater than 3,5th to 9th grade,secondary education,services,reputation,father,<15 min.,>10 hours,0,no,yes,yes,yes,yes,yes,yes,yes,5,5,1,3,2,4,14
273,GP,F,18,Urban,Less than or equal to 3,primary education (4th grade),primary education (4th grade),other,home,mother,15 to 30 min.,2 to 5 hours,0,no,yes,yes,no,no,yes,no,no,4,3,1,1,3,2,11
274,GP,M,17,Rural,Greater than 3,primary education (4th grade),5th to 9th grade,at_home,home,mother,<15 min.,2 to 5 hours,0,no,yes,yes,yes,no,yes,no,yes,5,2,2,2,1,2,14
275,GP,F,17,Urban,Greater than 3,5th to 9th grade,higher education,health,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,yes,3,3,1,1,1,2,10
276,GP,F,17,Urban,Less than or equal to 3,5th to 9th grade,5th to 9th grade,other,course,mother,15 to 30 min.,2 to 5 hours,0,yes,yes,yes,no,yes,yes,yes,yes,4,4,2,3,5,6,12
277,GP,F,18,Rural,Greater than 3,secondary education,5th to 9th grade,services,home,mother,15 to 30 min.,2 to 5 hours,0,no,no,no,no,no,no,yes,yes,1,1,1,1,5,75,9
278,GP,M,18,Urban,Greater than 3,higher education,higher education,services,home,mother,15 to 30 min.,<2 hours,0,no,no,yes,yes,yes,yes,yes,no,2,4,1,4,3,22,9
279,GP,F,18,Urban,Greater than 3,higher education,higher education,health,reputation,father,<15 min.,2 to 5 hours,1,yes,yes,no,yes,yes,yes,yes,yes,4,4,1,1,4,15,8
280,GP,M,18,Urban,Less than or equal to 3,higher education,secondary education,services,course,mother,15 to 30 min.,<2 hours,0,no,no,yes,yes,yes,yes,yes,no,2,3,1,2,1,8,10
281,GP,M,17,Urban,Less than or equal to 3,higher education,primary education (4th grade),other,home,mother,15 to 30 min.,<2 hours,0,no,no,yes,yes,yes,yes,yes,yes,5,4,2,4,5,30,8
282,GP,M,17,Urban,Less than or equal to 3,secondary education,5th to 9th grade,services,home,mother,<15 min.,<2 hours,1,no,no,no,no,yes,yes,yes,no,4,4,3,4,3,19,10
283,GP,F,18,Rural,Less than or equal to 3,primary education (4th grade),primary education (4th grade),other,reputation,mother,15 to 30 min.,>10 hours,0,no,yes,yes,yes,yes,yes,no,no,2,2,1,1,3,1,12
284,GP,F,18,Urban,Greater than 3,primary education (4th grade),primary education (4th grade),other,home,mother,15 to 30 min.,2 to 5 hours,0,yes,no,no,yes,yes,yes,yes,no,4,4,1,1,4,4,10
285,GP,F,17,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,other,course,mother,<15 min.,2 to 5 hours,0,no,yes,no,no,no,yes,yes,no,4,5,1,2,5,4,11
286,GP,M,17,Urban,Greater than 3,primary education (4th grade),primary education (4th grade),other,reputation,father,<15 min.,2 to 5 hours,0,no,no,yes,no,no,yes,yes,no,3,3,1,2,4,2,11
287,GP,F,18,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,at_home,other,mother,<15 min.,5 to 10 hours,0,no,yes,yes,no,yes,yes,yes,no,3,3,1,2,2,5,19
288,GP,F,17,Urban,Greater than 3,primary education (4th grade),primary education (4th grade),teacher,reputation,mother,<15 min.,5 to 10 hours,0,no,yes,yes,no,yes,yes,yes,no,3,3,1,1,3,6,12
289,GP,M,18,Urban,Greater than 3,5th to 9th grade,primary education (4th grade),services,reputation,mother,<15 min.,5 to 10 hours,0,no,no,yes,yes,yes,yes,yes,no,2,4,1,3,2,6,14
290,GP,M,18,Urban,Less than or equal to 3,higher education,higher education,teacher,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,3,1,1,2,9,15
291,GP,M,18,Urban,Greater than 3,higher education,5th to 9th grade,other,home,mother,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,yes,3,2,1,4,5,11,11
292,GP,F,17,Urban,Greater than 3,higher education,secondary education,services,reputation,mother,<15 min.,5 to 10 hours,0,no,yes,yes,no,yes,yes,yes,no,2,2,1,2,3,0,15
293,GP,F,18,Urban,Less than or equal to 3,5th to 9th grade,primary education (4th grade),at_home,reputation,mother,<15 min.,2 to 5 hours,1,no,no,no,no,yes,yes,yes,yes,4,3,1,1,5,12,13
294,GP,F,17,Rural,Less than or equal to 3,secondary education,primary education (4th grade),other,reputation,mother,15 to 30 min.,>10 hours,0,no,yes,yes,no,yes,yes,no,no,1,2,1,1,3,6,18
295,GP,M,18,Rural,Less than or equal to 3,secondary education,5th to 9th grade,other,reputation,mother,15 to 30 min.,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,2,1,1,4,8,14
